problem_id,link,domain,subdomain,difficulty,solved_date,instruction
0,https://www.hackerrank.com/challenges/python-arithmetic-operators,Python,Introduction,Easy,None,"HackerRank\problems\Python\Introduction\instructions\Arithmetic Operators.pdf"
1,https://www.hackerrank.com/challenges/30-hello-world,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 0 - Hello, World.pdf"
2,https://www.hackerrank.com/challenges/30-data-types,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 1 - Data Types.pdf"
3,https://www.hackerrank.com/challenges/30-operators,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 2 - Operators.pdf"
4,https://www.hackerrank.com/challenges/30-conditional-statements,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 3 - Intro to Conditional Statements.pdf"
5,https://www.hackerrank.com/challenges/30-class-vs-instance,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 4 - Class vs Instance.pdf"
6,https://www.hackerrank.com/challenges/30-loops,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 5 - Loops.pdf"
7,https://www.hackerrank.com/challenges/30-review-loop,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 6 - Lets Review.pdf"
8,https://www.hackerrank.com/challenges/30-arrays,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 7 - Arrays.pdf"
9,https://www.hackerrank.com/challenges/30-dictionaries-and-maps,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 8 - Dictionaries and Maps.pdf"
10,https://www.hackerrank.com/challenges/30-recursion,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 9 - Recursion 3.pdf"
11,https://www.hackerrank.com/challenges/30-binary-numbers,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 10 - Binary Numbers.pdf"
12,https://www.hackerrank.com/challenges/30-2d-arrays,Tutorials,30 days of Code,Easy,None,"HackerRank\problems\Tutorials\30 days of Code\instructions\Day 11 - 2D Arrays.pdf"
